page,elementType,state,selector,text,textColor,bgColor,ratio,wcagAA,wcagAAA,fontSize,fontWeight,isLargeText,isDisabled
Brands,label,default,label,Automatically show new incoming Ajax requests,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,14px,400,,
Brands,heading,default,"h1, h2, h3, h4",Error Page,"rgb(55, 65, 81)","rgb(249, 250, 251)",9.86,PASS,PASS,40px,600,true,
Brands,heading,default,"h1, h2, h3, h4",صفحة 404 - لم يتم العثور عليها,"rgb(33, 37, 41)","rgb(255, 255, 255)",15.43,PASS,PASS,48px,700,true,
Brands,text,default,p,"Login or create an account to access your orders, ","rgb(107, 114, 128)","rgb(255, 255, 255)",4.83,PASS,FAIL,13px,400,,
Brands,text,default,p,الصفحة التي تبحث عنها غير موجودة أو حدث خطأ آخر. ا,"rgb(33, 37, 41)","rgb(255, 255, 255)",15.43,PASS,PASS,16px,400,,
Brands,text,default,p,Your trusted source for genuine auto parts and acc,"rgb(156, 163, 175)","rgb(255, 255, 255)",2.54,FAIL,FAIL,14.4px,400,,
Brands,text,default,p,Subscribe to get updates on new catalogItems and offer,"rgb(156, 163, 175)","rgb(255, 255, 255)",2.54,FAIL,FAIL,14.4px,400,,
Brands,text,default,p,COPYRIGHT © 2024. All Rights Reserved By YEM,"rgb(156, 163, 175)","rgba(0, 0, 0, 0.2)",8.27,PASS,PASS,13.6px,400,,
Category: nissan,button,default,.btn,Clear Selection,"rgb(31, 41, 55)","rgb(255, 255, 255)",14.68,PASS,PASS,13px,400,,
Category: nissan,button,default,button:not([type=""hidden""]),العربية,"rgba(255, 255, 255, 0.9)","rgb(255, 255, 255)",1.00,FAIL,FAIL,13px,400,,
Category: nissan,button,default,button:not([type=""hidden""]),SAR
                            SAR,"rgba(255, 255, 255, 0.9)","rgb(255, 255, 255)",1.00,FAIL,FAIL,13px,400,,
Category: nissan,button,default,button:not([type=""hidden""]),الحساب,"rgb(17, 24, 39)","rgb(249, 250, 251)",16.98,PASS,PASS,16px,400,,
Category: nissan,button,default,button:not([type=""hidden""]),كل الفئات,"rgb(33, 37, 41)","rgb(255, 255, 255)",15.43,PASS,PASS,16px,400,,
Category: nissan,button,default,button:not([type=""hidden""]),Menu,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,11px,400,,
Category: nissan,button,default,button:not([type=""hidden""]),التصنيفات,"rgb(107, 114, 128)","rgb(255, 255, 255)",4.83,PASS,FAIL,11px,400,,
Category: nissan,button,default,button:not([type=""hidden""]),الحساب,"rgb(107, 114, 128)","rgb(255, 255, 255)",4.83,PASS,FAIL,11px,400,,
Category: nissan,button,default,button:not([type=""hidden""]),الصفحات,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,16px,400,,
Category: nissan,button,default,button:not([type=""hidden""]),Show Products,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,15px,600,,
Category: nissan,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: nissan,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: nissan,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: nissan,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: nissan,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: nissan,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: nissan,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: nissan,button,default,[type=""submit""],Search,"rgb(85, 85, 85)","rgb(255, 255, 255)",7.46,PASS,PASS,13px,400,,
Category: nissan,badge,default,.badge,نيسان,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,11px,500,,
Category: nissan,badge,default,.badge,K3H20VK000,"rgb(31, 3, 0)","rgb(249, 250, 251)",18.76,PASS,PASS,11px,400,,
Category: nissan,badge,default,.badge,نيسان,"rgb(255, 255, 255)","rgb(31, 41, 55)",14.68,PASS,PASS,11px,400,,
Category: nissan,badge,default,.badge,الاصلي,"rgb(31, 3, 0)","rgb(59, 130, 246)",5.33,PASS,FAIL,11px,400,,
Category: nissan,badge,default,.badge,N1,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,11px,400,,
Category: nissan,badge,default,.badge,3  متوفر,"rgb(31, 3, 0)","rgb(16, 185, 129)",7.73,PASS,PASS,11px,400,,
Category: nissan,badge,default,.badge,D8700ED100,"rgb(31, 3, 0)","rgb(249, 250, 251)",18.76,PASS,PASS,11px,400,,
Category: nissan,badge,default,.badge,نيسان,"rgb(255, 255, 255)","rgb(31, 41, 55)",14.68,PASS,PASS,11px,400,,
Category: nissan,badge,default,.badge,الاصلي,"rgb(31, 3, 0)","rgb(59, 130, 246)",5.33,PASS,FAIL,11px,400,,
Category: nissan,badge,default,.badge,N1,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,11px,400,,
Category: nissan,badge,default,.badge,2  متوفر,"rgb(31, 3, 0)","rgb(16, 185, 129)",7.73,PASS,PASS,11px,400,,
Category: nissan,badge,default,.badge,D85211HA0A,"rgb(31, 3, 0)","rgb(249, 250, 251)",18.76,PASS,PASS,11px,400,,
Category: nissan,badge,default,.badge,نيسان,"rgb(255, 255, 255)","rgb(31, 41, 55)",14.68,PASS,PASS,11px,400,,
Category: nissan,badge,default,.badge,الاصلي,"rgb(31, 3, 0)","rgb(59, 130, 246)",5.33,PASS,FAIL,11px,400,,
Category: nissan,badge,default,.badge,N1,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,11px,400,,
Category: nissan,badge,default,.badge,2  متوفر,"rgb(31, 3, 0)","rgb(16, 185, 129)",7.73,PASS,PASS,11px,400,,
Category: nissan,badge,default,.badge,D4060VB1X0,"rgb(31, 3, 0)","rgb(249, 250, 251)",18.76,PASS,PASS,11px,400,,
Category: nissan,badge,default,.badge,نيسان,"rgb(255, 255, 255)","rgb(31, 41, 55)",14.68,PASS,PASS,11px,400,,
Category: nissan,badge,default,.badge,الاصلي,"rgb(31, 3, 0)","rgb(59, 130, 246)",5.33,PASS,FAIL,11px,400,,
Category: nissan,badge,default,.badge,N1,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,11px,400,,
Category: nissan,link,default,a:not(.btn):not(.nav-link),0506552294,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Category: nissan,link,default,a:not(.btn):not(.nav-link),[email],"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Category: nissan,link,default,a:not(.btn):not(.nav-link),English,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Category: nissan,link,default,a:not(.btn):not(.nav-link),العربية,"rgb(195, 0, 47)","rgb(249, 250, 251)",5.98,PASS,FAIL,14px,400,,
Category: nissan,link,default,a:not(.btn):not(.nav-link),USD,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Category: nissan,link,default,a:not(.btn):not(.nav-link),SAR,"rgb(195, 0, 47)","rgb(249, 250, 251)",5.98,PASS,FAIL,14px,400,,
Category: nissan,link,default,a:not(.btn):not(.nav-link),Become Vendor,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Category: nissan,link,default,a:not(.btn):not(.nav-link),المندوب,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Category: nissan,link,default,a:not(.btn):not(.nav-link),تسجيل الدخول,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,16px,400,,
Category: nissan,label,default,label,الفئة,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,13px,600,,
Category: nissan,label,default,label,Model,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,13px,600,,
Category: nissan,label,default,label,Part Type,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,13px,600,,
Category: nissan,label,default,label,الفئة,"rgb(51, 51, 51)","rgb(255, 255, 255)",12.63,PASS,PASS,13px,600,,
Category: nissan,label,default,label,Model,"rgb(51, 51, 51)","rgb(255, 255, 255)",12.63,PASS,PASS,13px,600,,
Category: nissan,heading,default,"h1, h2, h3, h4",المنتج,"rgb(255, 255, 255)","rgb(255, 255, 255)",1.00,FAIL,FAIL,48px,700,true,
Category: nissan,text,default,p,"Login or create an account to access your orders, ","rgb(107, 114, 128)","rgb(255, 255, 255)",4.83,PASS,FAIL,13px,400,,
Category: nissan,text,default,p,Your trusted source for genuine auto parts and acc,"rgb(156, 163, 175)","rgb(255, 255, 255)",2.54,FAIL,FAIL,14.4px,400,,
Category: nissan,text,default,p,Subscribe to get updates on new catalogItems and offer,"rgb(156, 163, 175)","rgb(255, 255, 255)",2.54,FAIL,FAIL,14.4px,400,,
Category: nissan,text,default,p,COPYRIGHT © 2024. All Rights Reserved By YEM,"rgb(156, 163, 175)","rgba(0, 0, 0, 0.2)",8.27,PASS,PASS,13.6px,400,,
Category: infiniti,button,default,.btn,Clear Selection,"rgb(31, 41, 55)","rgb(255, 255, 255)",14.68,PASS,PASS,13px,400,,
Category: infiniti,button,default,button:not([type=""hidden""]),العربية,"rgba(255, 255, 255, 0.9)","rgb(255, 255, 255)",1.00,FAIL,FAIL,13px,400,,
Category: infiniti,button,default,button:not([type=""hidden""]),SAR
                            SAR,"rgba(255, 255, 255, 0.9)","rgb(255, 255, 255)",1.00,FAIL,FAIL,13px,400,,
Category: infiniti,button,default,button:not([type=""hidden""]),الحساب,"rgb(17, 24, 39)","rgb(249, 250, 251)",16.98,PASS,PASS,16px,400,,
Category: infiniti,button,default,button:not([type=""hidden""]),كل الفئات,"rgb(33, 37, 41)","rgb(255, 255, 255)",15.43,PASS,PASS,16px,400,,
Category: infiniti,button,default,button:not([type=""hidden""]),Menu,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,11px,400,,
Category: infiniti,button,default,button:not([type=""hidden""]),التصنيفات,"rgb(107, 114, 128)","rgb(255, 255, 255)",4.83,PASS,FAIL,11px,400,,
Category: infiniti,button,default,button:not([type=""hidden""]),الحساب,"rgb(107, 114, 128)","rgb(255, 255, 255)",4.83,PASS,FAIL,11px,400,,
Category: infiniti,button,default,button:not([type=""hidden""]),الصفحات,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,16px,400,,
Category: infiniti,button,default,button:not([type=""hidden""]),Show Products,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,15px,600,,
Category: infiniti,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: infiniti,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: infiniti,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: infiniti,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: infiniti,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: infiniti,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: infiniti,button,default,button:not([type=""hidden""]),أضف إلى السلة,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,14px,600,,
Category: infiniti,button,default,[type=""submit""],Search,"rgb(85, 85, 85)","rgb(255, 255, 255)",7.46,PASS,PASS,13px,400,,
Category: infiniti,badge,default,.badge,انفنتي,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,11px,500,,
Category: infiniti,badge,default,.badge,547200W002,"rgb(31, 3, 0)","rgb(249, 250, 251)",18.76,PASS,PASS,11px,400,,
Category: infiniti,badge,default,.badge,نيسان,"rgb(255, 255, 255)","rgb(31, 41, 55)",14.68,PASS,PASS,11px,400,,
Category: infiniti,badge,default,.badge,الاصلي,"rgb(31, 3, 0)","rgb(59, 130, 246)",5.33,PASS,FAIL,11px,400,,
Category: infiniti,badge,default,.badge,N1,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,11px,400,,
Category: infiniti,badge,default,.badge,2  متوفر,"rgb(31, 3, 0)","rgb(16, 185, 129)",7.73,PASS,PASS,11px,400,,
Category: infiniti,badge,default,.badge,4406037GX5,"rgb(31, 3, 0)","rgb(249, 250, 251)",18.76,PASS,PASS,11px,400,,
Category: infiniti,badge,default,.badge,نيسان,"rgb(255, 255, 255)","rgb(31, 41, 55)",14.68,PASS,PASS,11px,400,,
Category: infiniti,badge,default,.badge,الاصلي,"rgb(31, 3, 0)","rgb(59, 130, 246)",5.33,PASS,FAIL,11px,400,,
Category: infiniti,badge,default,.badge,N1,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,11px,400,,
Category: infiniti,badge,default,.badge,1  متوفر,"rgb(31, 3, 0)","rgb(16, 185, 129)",7.73,PASS,PASS,11px,400,,
Category: infiniti,badge,default,.badge,237314W000,"rgb(31, 3, 0)","rgb(249, 250, 251)",18.76,PASS,PASS,11px,400,,
Category: infiniti,badge,default,.badge,نيسان,"rgb(255, 255, 255)","rgb(31, 41, 55)",14.68,PASS,PASS,11px,400,,
Category: infiniti,badge,default,.badge,الاصلي,"rgb(31, 3, 0)","rgb(59, 130, 246)",5.33,PASS,FAIL,11px,400,,
Category: infiniti,badge,default,.badge,N1,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,11px,400,,
Category: infiniti,badge,default,.badge,1  متوفر,"rgb(31, 3, 0)","rgb(16, 185, 129)",7.73,PASS,PASS,11px,400,,
Category: infiniti,badge,default,.badge,237311KC0A,"rgb(31, 3, 0)","rgb(249, 250, 251)",18.76,PASS,PASS,11px,400,,
Category: infiniti,badge,default,.badge,انفنتي,"rgb(255, 255, 255)","rgb(31, 41, 55)",14.68,PASS,PASS,11px,400,,
Category: infiniti,badge,default,.badge,الاصلي,"rgb(31, 3, 0)","rgb(59, 130, 246)",5.33,PASS,FAIL,11px,400,,
Category: infiniti,badge,default,.badge,N1,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,11px,400,,
Category: infiniti,link,default,a:not(.btn):not(.nav-link),0506552294,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Category: infiniti,link,default,a:not(.btn):not(.nav-link),[email],"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Category: infiniti,link,default,a:not(.btn):not(.nav-link),English,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Category: infiniti,link,default,a:not(.btn):not(.nav-link),العربية,"rgb(195, 0, 47)","rgb(249, 250, 251)",5.98,PASS,FAIL,14px,400,,
Category: infiniti,link,default,a:not(.btn):not(.nav-link),USD,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Category: infiniti,link,default,a:not(.btn):not(.nav-link),SAR,"rgb(195, 0, 47)","rgb(249, 250, 251)",5.98,PASS,FAIL,14px,400,,
Category: infiniti,link,default,a:not(.btn):not(.nav-link),Become Vendor,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Category: infiniti,link,default,a:not(.btn):not(.nav-link),المندوب,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Category: infiniti,link,default,a:not(.btn):not(.nav-link),تسجيل الدخول,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,16px,400,,
Category: infiniti,label,default,label,الفئة,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,13px,600,,
Category: infiniti,label,default,label,Model,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,13px,600,,
Category: infiniti,label,default,label,Part Type,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,13px,600,,
Category: infiniti,label,default,label,الفئة,"rgb(51, 51, 51)","rgb(255, 255, 255)",12.63,PASS,PASS,13px,600,,
Category: infiniti,label,default,label,Model,"rgb(51, 51, 51)","rgb(255, 255, 255)",12.63,PASS,PASS,13px,600,,
Category: infiniti,heading,default,"h1, h2, h3, h4",المنتج,"rgb(255, 255, 255)","rgb(255, 255, 255)",1.00,FAIL,FAIL,48px,700,true,
Category: infiniti,text,default,p,"Login or create an account to access your orders, ","rgb(107, 114, 128)","rgb(255, 255, 255)",4.83,PASS,FAIL,13px,400,,
Category: infiniti,text,default,p,Your trusted source for genuine auto parts and acc,"rgb(156, 163, 175)","rgb(255, 255, 255)",2.54,FAIL,FAIL,14.4px,400,,
Category: infiniti,text,default,p,Subscribe to get updates on new catalogItems and offer,"rgb(156, 163, 175)","rgb(255, 255, 255)",2.54,FAIL,FAIL,14.4px,400,,
Category: infiniti,text,default,p,COPYRIGHT © 2024. All Rights Reserved By YEM,"rgb(156, 163, 175)","rgba(0, 0, 0, 0.2)",8.27,PASS,PASS,13.6px,400,,
Subcategory: safari-patrol-1997,button,default,.btn,Return to home,"rgb(255, 255, 255)","rgb(31, 41, 55)",14.68,PASS,PASS,14px,400,,
Subcategory: safari-patrol-1997,button,default,button:not([type=""hidden""]),العربية,"rgba(255, 255, 255, 0.9)","rgb(255, 255, 255)",1.00,FAIL,FAIL,13px,400,,
Subcategory: safari-patrol-1997,button,default,button:not([type=""hidden""]),SAR
                            SAR,"rgba(255, 255, 255, 0.9)","rgb(255, 255, 255)",1.00,FAIL,FAIL,13px,400,,
Subcategory: safari-patrol-1997,button,default,button:not([type=""hidden""]),Account,"rgb(17, 24, 39)","rgb(249, 250, 251)",16.98,PASS,PASS,16px,400,,
Subcategory: safari-patrol-1997,button,default,button:not([type=""hidden""]),All Categories,"rgb(33, 37, 41)","rgb(255, 255, 255)",15.43,PASS,PASS,16px,400,,
Subcategory: safari-patrol-1997,button,default,button:not([type=""hidden""]),Menu,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,11px,400,,
Subcategory: safari-patrol-1997,button,default,button:not([type=""hidden""]),Categories,"rgb(107, 114, 128)","rgb(255, 255, 255)",4.83,PASS,FAIL,11px,400,,
Subcategory: safari-patrol-1997,button,default,button:not([type=""hidden""]),Account,"rgb(107, 114, 128)","rgb(255, 255, 255)",4.83,PASS,FAIL,11px,400,,
Subcategory: safari-patrol-1997,button,default,button:not([type=""hidden""]),Pages,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,16px,400,,
Subcategory: safari-patrol-1997,button,default,button:not([type=""hidden""]),Show Products,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,15px,600,,
Subcategory: safari-patrol-1997,button,default,button:not([type=""hidden""]),Reset settings,"rgb(85, 85, 85)","rgb(255, 255, 255)",7.46,PASS,PASS,13px,400,,
Subcategory: safari-patrol-1997,button,default,button:not([type=""hidden""]),Search,"rgb(85, 85, 85)","rgb(255, 255, 255)",7.46,PASS,PASS,13px,400,,
Subcategory: safari-patrol-1997,button,default,[type=""submit""],Search,"rgb(85, 85, 85)","rgb(255, 255, 255)",7.46,PASS,PASS,13px,400,,
Subcategory: safari-patrol-1997,link,default,a:not(.btn):not(.nav-link),0506552294,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Subcategory: safari-patrol-1997,link,default,a:not(.btn):not(.nav-link),[email],"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Subcategory: safari-patrol-1997,link,default,a:not(.btn):not(.nav-link),English,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Subcategory: safari-patrol-1997,link,default,a:not(.btn):not(.nav-link),العربية,"rgb(195, 0, 47)","rgb(249, 250, 251)",5.98,PASS,FAIL,14px,400,,
Subcategory: safari-patrol-1997,link,default,a:not(.btn):not(.nav-link),USD,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Subcategory: safari-patrol-1997,link,default,a:not(.btn):not(.nav-link),SAR,"rgb(195, 0, 47)","rgb(249, 250, 251)",5.98,PASS,FAIL,14px,400,,
Subcategory: safari-patrol-1997,link,default,a:not(.btn):not(.nav-link),Become Vendor,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Subcategory: safari-patrol-1997,link,default,a:not(.btn):not(.nav-link),Rider,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,14px,400,,
Subcategory: safari-patrol-1997,link,default,a:not(.btn):not(.nav-link),Login,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,16px,400,,
Subcategory: safari-patrol-1997,label,default,label,Category,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,13px,600,,
Subcategory: safari-patrol-1997,label,default,label,Model,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,13px,600,,
Subcategory: safari-patrol-1997,label,default,label,Part Type,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,13px,600,,
Subcategory: safari-patrol-1997,label,default,label,Hide empty tabs until they have data,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,14px,400,,
Subcategory: safari-patrol-1997,label,default,label,Automatically show new incoming Ajax requests,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,14px,400,,
Subcategory: safari-patrol-1997,heading,default,"h1, h2, h3, h4",Error Page,"rgb(55, 65, 81)","rgb(249, 250, 251)",9.86,PASS,PASS,40px,600,true,
Subcategory: safari-patrol-1997,heading,default,"h1, h2, h3, h4",404 Page not found,"rgb(33, 37, 41)","rgb(255, 255, 255)",15.43,PASS,PASS,48px,700,true,
Subcategory: safari-patrol-1997,text,default,p,"Login or create an account to access your orders, ","rgb(107, 114, 128)","rgb(255, 255, 255)",4.83,PASS,FAIL,13px,400,,
Subcategory: safari-patrol-1997,text,default,p,The page you are looking for dosen’t exist or anot,"rgb(33, 37, 41)","rgb(255, 255, 255)",15.43,PASS,PASS,16px,400,,
Subcategory: safari-patrol-1997,text,default,p,Your trusted source for genuine auto parts and acc,"rgb(156, 163, 175)","rgb(255, 255, 255)",2.54,FAIL,FAIL,14.4px,400,,
Subcategory: safari-patrol-1997,text,default,p,Subscribe to get updates on new catalogItems and offer,"rgb(156, 163, 175)","rgb(255, 255, 255)",2.54,FAIL,FAIL,14.4px,400,,
Subcategory: safari-patrol-1997,text,default,p,COPYRIGHT © 2024. All Rights Reserved By YEM,"rgb(156, 163, 175)","rgba(0, 0, 0, 0.2)",8.27,PASS,PASS,13.6px,400,,
Subcategory: patrol-2010,button,default,.btn,Return to home,"rgb(255, 255, 255)","rgb(31, 41, 55)",14.68,PASS,PASS,14px,400,,
Subcategory: patrol-2010,button,default,button:not([type=""hidden""]),العربية,"rgba(255, 255, 255, 0.9)","rgb(255, 255, 255)",1.00,FAIL,FAIL,13px,400,,
Subcategory: patrol-2010,button,default,button:not([type=""hidden""]),SAR
                            SAR,"rgba(255, 255, 255, 0.9)","rgb(255, 255, 255)",1.00,FAIL,FAIL,13px,400,,
Subcategory: patrol-2010,button,default,button:not([type=""hidden""]),Account,"rgb(17, 24, 39)","rgb(249, 250, 251)",16.98,PASS,PASS,16px,400,,
Subcategory: patrol-2010,button,default,button:not([type=""hidden""]),All Categories,"rgb(33, 37, 41)","rgb(255, 255, 255)",15.43,PASS,PASS,16px,400,,
Subcategory: patrol-2010,button,default,button:not([type=""hidden""]),Menu,"rgb(195, 0, 47)","rgb(255, 255, 255)",6.25,PASS,FAIL,11px,400,,
Subcategory: patrol-2010,button,default,button:not([type=""hidden""]),Categories,"rgb(107, 114, 128)","rgb(255, 255, 255)",4.83,PASS,FAIL,11px,400,,
Subcategory: patrol-2010,button,default,button:not([type=""hidden""]),Account,"rgb(107, 114, 128)","rgb(255, 255, 255)",4.83,PASS,FAIL,11px,400,,
Subcategory: patrol-2010,button,default,button:not([type=""hidden""]),Pages,"rgb(17, 24, 39)","rgb(255, 255, 255)",17.74,PASS,PASS,16px,400,,
Subcategory: patrol-2010,button,default,button:not([type=""hidden""]),Show Products,"rgb(255, 255, 255)","rgb(195, 0, 47)",6.25,PASS,FAIL,15px,600,,
Subcategory: patrol-2010,button,default,button:not([type=""hidden""]),Reset settings,"rgb(85, 85, 85)","rgb(255, 255, 255)",7.46,PASS,PASS,13px,400,,
